Sender,Total Burned (MOOJ),Rank
MFCKAKMWZEPEVII52ODPS2QAMPNVT2C3AWENI3SHZ7X5RET4Q4DDBRRPN4,138.65475952,585
NAVDZQLZFD7SCRGCKMMEEN6JOLZSLF4CRBZI32JCUUBUE2NHD5X7REF2TY,137.9883065,586
DTV3RV24NWWH2FQXMA7T6PPARR4BC5LRYV2RFEVOKN4UMSOGVLAVUQX6AQ,135.42473031,587
7X4GVA6VQ6XGIELR6FZFVBERF5LYOPZRRDXSRODHKMMSJNSYJFGBFAATLQ,135.13896853,588
7FQDIPOVEZ6NH6OFYLERR7BTBPA55LV35GHN6RMQLY37TQ5NC4LMYOCNDM,133.94999997,589
UKKS2FCHDN3PN6KEIXJPBAIFVSQAXLQSUOI6UC4RY7WG6ITD3DHLIZHOBU,133.94999996,590
X4MDR2WJIVFOSYRRMERF3YV2333WCKNPYC7HCCS3ODGPEL5N2SYMLHG4DM,133.94999995,591
GREVBHOWCNNKNXCL4RCTJYYASIFUUNRZPMKO2IJFDVVUCMIJCLPTSMMFQY,133.94999994,592
2UQXTJFFQZDCCRVDKZDLQ3JNGOBZ44RNMWVNJDYRV3WR4QJ3PUXIL7C3CY,133.41589309,593
IDC2P4N4AO7EMEODTX4NQPJPDSEHLLX3DJ34AQNYHCHY6ORIKLP5CS4BNQ,132.87852691,594
6KNUELDLTOGSRX5OBIINJADFLIGUIFR4OZWJRXSWEDATVEFL7QFB2WWANA,132.3451643,595
LJFHOVKF3Z2KP2C6KR7NCHKV63K24WUE2SQR6SXOUBDOLXTB56GXRIE5VA,131.86245937,596
ETVHBYEQ42QLGXIVQNQQUXLHW4NV5IETIPO2BVLWGN23MMMISREHZV45BA,131.00378856,597
VTYJQVIW66UGEBRKYXGULKOVOIQXMY3ZFMC5X5OB25VWM33L2SXK4PCKS4,126.89999996,598
3FD5E6WZJDEXQCRHK5MXLL3A7UEFYOYW6KTMDJKSH5IXO6KPZ6DDDFD6HQ,126.89999996,599
IHSCFPCBRFSBFO5J7EOI6PTZCSFNNP2J73AEI64CREPWQEMIIUAXPRLKK4,126.89999996,600
QJGQAFGBFQLAQUEAVITCDTLBADI3QUIF2Z3T6HX6XHTO7YUYRT52BMNC7M,126.89999996,601
B6COC77VGFXNDPAXMMANZG6Y2TGLCRJ4ZVBZCVBQQYH3LPHHULYREFBKGQ,126.89999995,602
HRPP3UHP2OLYNLSHTO7S7EXFJVENCMLS4F6RLITJXEGIDA2HPWY7LPKNZY,126.89999995,603
QXFXE345NHQFSG7EIWDAH6MRK7JITIT6F4N5RWZEQS5ZN54WCMHCVDPYE4,126.89999995,604
2LG7TCTCLLA572ZOXZ6ANN66S5QMKCURX546VPIKHMZC4YKQDTXFYGKR7Y,126.89999994,605
GWKSNCYD6AWXT7MSRV7XTC7VZTGHQJQJU36ZBTYDZ3GSTVRVGB7GZH4OMQ,121.60216551,606
KBDV43B6R5XK4PXVOTIAHL23FTSOBR24K7HW4LADZGPJ77O5CWF33OJROY,121.52069344,607
MGXGWJOIMF5FO5YW3FFLUUWKZTRNZP6VGAASFFAI7FMYGQADUUBF53ZGGU,121.35860867,608
5UAUOUR5NOMAUEOCXTABWH2NAR2CERD64EU2Z5GY4I2RPUJDETBBAVN2GU,119.85024773,609
RPBPFNF2S7LXLX4JKFLTH55EHJE6SAQCRLUCS4HYHPEDDMDQQ7C6RRSJQI,119.84999996,610
C6IGPVCQJ4VTBODT5AHGQ5WK7W3TM62HMWP2GQNKDACMIO442ZVF7YQYKE,119.84999994,611
ESEVCVCXMYDRPTIBWCKFKDJIZKEONRZ7PEAQBDLZOE3YKBLEXJ6B3BEK34,118.18481667,612
BZLIHMDPACXGQ5WD53AQFZW2IBD6PJB2SYADUC3ZTRPFHXQEVSUBINWODI,112.79999996,613
U3Y2FH7QRK3HURZNJ4JUQ3TFVH2BCJ6QH26VMRHWAJO4PF7MXUBBAEPFJA,109.89848275,614
CIJ27RQX7JNYFGWVKQAB77PP5UWAI3P7K5DXTGK6KGL3RZIGJ27BJ7QVLE,108.51062411,615
SHOGC2YPUNXEL6NPXR636VVXSPNNRKZAEQNAKRWDAA4VSFMP7TPIOLNNSU,107.63999963,616
MIH3IBXNLWUCZKEXOWDA4XIP2XNPVKOH7CBPMP42I4EHIFJFC2KJAILNQU,105.67803197,617
KNJ52AEMXNPAQTRYKTZ4HJ6PO4UX4LBVHOAC4GLTGI7H4TIWLQXXMDGSVY,103.97330334,618
DGN4OPUU6K4E37IOYI4WAFX6CR3DBMM2H6ZRH7IYP63XW3NNTNBJL3ESF4,102.61197177,619
DEE3RUBCLDBLSCPU27GLUSPDQQNTXTTRD34VOLB63OI2SK2ML3R5HLEPQU,102.36454541,620
L7XHK7T7QZG23SPSYWAYOD4TRABIYK4QC3G26XVY7P4MSAHGLDJCVNRKW4,100.17751063,621
UWJAMKRARGKQGZAD6UU3LTG2BFYJZJ3MFIXMDS475KME7WN6BUCXSD5ULQ,99.88379927,622
ERC2TO5Z4TOUCE5ZB3YSXMT2S57KNNQVHACFEXT3T7ICVOTGDVDOLVVPZQ,98.89336713,623
4XWM2QU3NXAUULJBSSC6CVNVINPULUI6ODDUBN4HN4EFBYLBQKYB2MVQDQ,98.69999996,624
CPZRXRCFJ44ZYULYVXXEOZLD3MBJMBQO6CZPPOOAE2SLOBEPBI65D6ZQ44,98.69999996,625
NMTNPMTPPTW22YLO6IRA2RODATBTLLUO4QZPC2BDM6KQOB55TVGHEOOHCQ,93.23204359,626
6Q7LOQMGM6S3YIK2NISTZQPXJSWBHROXY75JVUOT57HJHEQVXNON37REBQ,93.05593821,627
MXSQS4VVGGQDVFDVCG2PKGYKMMJLT25SRTCZDMIQLZSSX53F3GQWRHYWTI,92.3403869,628
NLADWIBYC42NI6GB5PPDOMEYRTAHVJDFTEE2WUSKB5GFBV2S64KUQPXWTA,91.94192745000001,629
RTY3HJCVGJEFICOU6XQZI7U5YJ3NBBMK64AIYRHT6CGBAZD4NQYVI4P4ZQ,91.64999995,630
APERILJKRG66QQZSW4FB3V2CPXNPVFBTC7G5FQPSTEWKJXX4IJ64OPX6W4,91.64999994,631
SBYCGNEJ2OR7JEFIPTMSBNPP4FG3K3ZSPZ4MHGWSQ6MKTAMWEKFU647E2I,90.30765066,632
HIHTHWG2TIW7KM7Z2WYJN7SIM27GF36Z6ZXMJSKGZGUWG7HI2E7DSU7BQU,89.23862052,633
J7LACJG2PKYTEQMEJXVOIGIKV2VOV576T4THX25BWKNR3PPOVZIDGAESJQ,88.92899998,634
7FQBLA7I45KS7P3QKNP6DRDSAEQA4N4TTJWV6GGJANJGYOXOX4H5BI75FY,88.54384692,635
7JMBBH3ES2SLIQBJHFUSXHETUYDHYUTSDICZL6J66WTE3YROOYFQFATXZE,87.35981279,636
JDTKIVSJ476WYDNLFVTCGDRMHRFMIFH5F26EK2WO5ZTRESAPILLFR3MW5U,87.0479924,637
TNW5ACLWDHAT7ST2IB32IFPOFDZUZEIT7HPCRYLBF44WHB7GANWBRADTBI,85.17364405,638
P32SFXDEP6UL2NHINWDUVUT4JEY7ANFV76TKYEFAGIMUUNVLF3E5NPUBKQ,84.59999996,639
GAWV3BWOUD6UM5YYMHIN25CMKTG3NHOFEPTRRXBRGJAVMQAQ77QGEX5PJY,84.59999996,640
FF6NEYPPMQPD6TQMSF26NNEK7BAF5VWBZVXYL2UBEM2SVVF6JLLFTIUIJU,84.59999996,641
HGMZHG4A3BGC4QNWDJR6ZY5ARXP4IGWLXBPNWXICZ2YID4RJ7S32XTQB2M,84.59999996,642
EX6SPIBSRBBLIEEI7QTQ4QNEL27YMO42GYHPM2AGK7AN4SRY2T2SL3MZDM,84.09759863,643
V6TJNILOYYT2QIY3VGVKOTKOPPHPFH3PYUAJRUGLNBZGNYQH6FUDEBUQSI,82.82097037,644
WYUAUC5L7MT3TWO7KI4BBR6OFA4N7BY7Y3NCQQ73FZMB6FTZETXAPCDRX4,80.99014382,645
22HK2JQ7T6Y3KQMEKTCJSX7MDPMDYKJ4VDUV5V2E56FSTO4B3ZNGXM3V6Y,76.97239664,646
I6XXY455PM2J3ZLZ3XXQSH5UP242P4V5NBLAAJQKEMBOIJM5EQ5DD4M77M,76.95351477,647
XJAHBKHP5FTTUHWCWTOJBYCGP55XGBDRQS2GTLKFINNIK27TGBM26E2V4M,76.88863691,648
L7RF6SLJVI4YSKNRGYBMXVQUVXWRPEEJMXJBTCTYMVGCZGU7P7GM6UUTY4,71.31600055,649
JWBQVQBFTJHQEDOPRNGXLY24BPHD6A6N5BMKJWMSTM4SNIM2X5VCZBGSJY,70.49999996,650
Q5I5SF6SNUYK24Z4F3XCQTMDCB4ZMNQSCQVDYUAG7ND25FYQALJTKBQ5TY,70.35199372,651
ZSKLG747CZGQHXKWGLJ45NLTK5OVDNLOC23IJBH4IPNIVTNV6Q6AK322II,69.63892565,652
BHA4CSFSEG2GTQ2Q3ZRPFQKOYKNIZTF6UNH2ZU4YPW6JZCEPK5PLISATTA,69.57388055,653
NFQJHE4JCPQN32LAPOKQRS4PYJMZ6JCNUP4ABXZ5ERXZ3SRNNTFBZDHDMY,65.2835961,654
EAPMJ32R2IEBFIYPOOC7ILMSHM645OWQJFHWCGADLU2J57UKOFEOKLPBWA,61.50982328,655
RS7TLLQRXKBAQDAVTSZC2ZLMVMLNSCL3FOUOESJJZ5XSKFFL56UI6X33CI,59.99999999,656
O4WUV6IZ4BRQUNCEVZE3YX4CTJRLAIZHGF5FL5JCRJ6MPESLB6RECLC2SY,59.37228948,657
U7CBN6OI37VCAZTU2NTIF4Q4RJ5JKDYW23SAIKZAPXDUJVMK3UO44MINXE,55.70681318,658
A2EKAYOKNFXJS3U3IX7XB3CN3MHJILAESSPPLBIL33HGYDGQYSXV47NCIA,54.75407461,659
RKX25MK5L5LEWYI5TCZIUL6M7MBHU5K765JD2B5GVNC4NSUY7Z4INAUNEE,54.41736706,660
EJCGGASGLU5ZJRWHVC5ECEN6K3US2W4R64H34PU6B5T3RBEIDA6LBG5XKA,53.7139499,661
AOK23QWG3GY666TFMM63P4CP7ZGBPB723RDX5T5HSSS64EEI2KSCTA5VJM,53.41193418,662
5GNUS6TRHORZ6X4OIHSMZZC6GZ5MHWBWAYQJ3ZVMQZZBJZKICFPLW7FILE,53.37641102,663
L2BBPVEU5CYJYH3OOD3RRFX3JRABYTMW4B2ALKUFQXK5AORKSH4QVRIR6A,53.19281023,664
K5XAVNPKJY6UGWPRYMVA3UWHSM2NOHWBLHAPV42A27IRTYDK4OCSXXTA44,53.06268138,665
CRSQ2FU2XHMLSEYTSUMRU4E3SLPDV3Y4BZ37QOFN33EBAJUWWXVRYHJVQ4,52.75960716,666
ZU3SR4XRG37QNCLDA6Q4K46MRS3KWE54T5K3KXXQFJBCG2W4SWOIX544KA,52.53737506,667
GZPG6TYSNKGCESPKRXW6WAHXMDVX4OXDCMGMQXP2BQCJDURFEVIWQSX3DU,51.62223288,668
37AZJI5KUA5RITO57GWTJUKFXDRVL332XB3QUVDTAE2HUTF74TG4RRMIG4,50.6404743,669
UQTZVWLOGYI2KBUQRFU6HG5THB7673UWEDKZSAAVGQZJA2YOEE7JM4E5EY,50.56327914,670
KNO4UEBERR5VUBAIHAQHT6A7BTMZYG5F7FW36GC3NTQVI7WBK6SNUOHQGQ,49.22645362,671
R6ANER5AHBX2P3ICIT6JW7FMEFX7YJ7OGYIHDW7N53Z5M5YOAXPY3KI2NI,49.21235792,672
DUKL2DD5RNOZ4ECGFHGPY5ELKD7J2IQ7HSEJEJXRHKNBG3JCNSHFCA7JEY,48.47733115,673
FCRTKTZ3XQPN42NCRFUYZG3NOKCZCX6U45DOGYGNMA26PESLX5FLHATYXM,45.89251116,674
YD2QLXGT6AS5OUI2HVQIWUOF5FVW35CYBQTJRWCYB3V3G4A336EJRFNURY,45.19349404,675
S4NURFBENOQ5B6JFWQJ7A76AE2K5UBF5WFNYUGDDGSDY3RCYZWPQHL7CHU,39.15328027,676
7UTCPFOC5EBX4RSZOKDZFALYE4JI6JRPMORPUNSTJXYD7OKNP3PZTCSQ2E,35.49163161,677
ALS2KKB7WWLIZROAMS26DAX4FQUBHQW7VIXHFTAV4DWTFIV5TKTAZXQ5HE,35.45096243,678
IDR5NE6NYNSDGRHYCCN732ARFUC3Z45Y4RVAENL4MS6P6FKO334BF5HUOY,35.00548366,679
BS25HY2FU4Q3S5EUEIGN47LHEQF4YUDGYZQDFG3IA7NFEPVJJAJVV7QOQA,34.72922112,680
B5TRCMP7IDCX76LVT62DESSWYZT73KOKD3KEQTYEMN4WIADPBOZ2ZSLOYA,34.11942344,681
OEZ4LXFICYXNLUVDKDNTODY2NAOUW4DE7LABM6LA4YTRPVZ6ABKLXF2OF4,30.95993553,682
JAA2GROYOPER46BDVMER2OQXFMYGQJ6OM4KFFALTEQGSGUGT5KW2HK5Q7I,30.88616804,683
P7BEBZLKDMF5DACRHIWDYNNJ2LK7SL6LDPJLPFLFMFR3VWZHNZP3IQTXMA,30.52385799,684
NOZAHMYJACUALP2QH7L6OIYMATH6ZKG722WEWVVA6WBULAF5LWLTKIEAWQ,30.37582845,685
RQN3OAWRQVFOQQWPEBR5NM2R3CAB2SY7PPI22Z72DLLWQYOGCBTMSAPFGY,29.99999984,686
2M4G7QRR6ZMUGR2MBLIVVG4YBH2KKPDBYSHDYO766GSYOEJLTNRK3C2CXA,29.9999988,687
WXLF2EKCUW3M245UWSUHQXOWSYMYNMX2KCNLEKZ4333HOL6XS2RKFGC3H4,29.39592997,688
PWZMPOY3LRM2OQ7HL5OIAQUKRZW5WWKLNC44LKYHKCT2K2OGBTGYU4FGBQ,28.7210889,689
ALZAQ4XD4SRHPTEGOTXUKCTQXMD4V4NWH65R4JQB76KZRXOZNB2ZIBUSNU,28.19999997,690
OPBIE5S3IUKLNFU6C2DK5B3FTYD7W7BMVDTNMTFFLKVQXPUUNAFBHZHVBY,25.97944949,691
Y5PWSUVQ5VESFQKEBAX6HOTL5A4NARUESLZBAH2GE742TNU7WT6UDOBJKY,25.85118188,692
54GJYGECBII47LLCJ7X4XVK4YNXLEKTWNA5HOBHO7TTVZ7OG3RE72EHXQE,25.72459266,693
UCDILWEZ6FRIMFH2W7JQXF7M7G7RCJJOQVLLQ5WX64WB24PJ6NOJP7JVVA,25.12349179,694
OMSQCGWNPVPZGB2ANQ63REKLQJY53K2W2HMK2HGECP5MEUSQ2Z3FGM2L4Y,24.28101579,695
I5YVLX3ZIEXLBGYQUISM53QRHWIE4C2LI5HZ7IZZSO4Y7BKAZLQDBRU4OY,24.06110357,696
QHPPZ5EH7L7OMRL5VWILU22OAGATARW4RLBOFFHM7DOQLG7YWFKEQOUDBU,23.68450782,697
7ZB67I5CJM3Q23LQHCBKA2GKOAEHVJVTYW3XPNVPVHGTTQVXRU2XGNY3W4,23.57418751,698
WEYY7HZRQJBUVQCRVWBXLJAJR4ZMV4F2VRUT6P6QRYL4REDJKAVEHTKXKA,23.48059097,699
4XK55NK5I3QQAUELCCEJUSQFUT6ICZC2LAUDK7F2Z3BCAD2USK643FAAGU,22.92292192,700
IDONIGLY5ZZQRPTO4DL4W243GHXWLNQSAOK6Q4FR6ZA3GSHXBXB56QY5RY,22.0398786,701
3SM7RD3JMRDCF77UV5IELGQVXIHNXPQTPLJWUCMTH4PIFZKMOGOWTKDD7E,21.78470295,702
7N2K7U5Z2Y726HPPUI3WRGJ2SLERKOK5DANONJDFQGMEOWMVAH2UUA5JFE,21.51286115,703
XZWFDOG7QZYEF6CK3ZXD6V7RE5I5A7NWZ724ZFDKKUVBH2TS2VCPWJNESA,21.36405374,704
BHOCOKWPROATB5XHTWWTRRBNQ35ABA3VGFJH4CT5YLD7E2ZUFMBJZ6IIU4,21.33412542,705
X764KJWDLLAH472F4BVGCTL6WVYHQC3ZAAC24JWTH334RV6EAYIXMXMCYU,20.87862443,706
BNWUYYHPL5TU5TZRY4AOWXKUH4NBTKILXPVOOMUUNY3YQERIUW7G5DMOW4,20.342454,707
YI5G44DY4WN4WNLXB3CZOSB3D5HGD5VII7CB6EFQXC5J7AY72LDRV3433Q,19.48482409,708
T3HS6NLN7ST2IYQGFQMYLXXFJXN2PK6HQEH3IWKN5WALFIW6IV27KJ3GRM,19.48264944,709
UQLQUIJQY4232WDHHATZODE4XNVCHMTAXZO5Q6UDYIPVU4CLKSYNWTJA5U,18.77182065,710
FTT23MFPRLQ3COTKGCYGVZZFTDC4SRBAHLZXRJOLEVMPSVEQAYW6ZGKV2A,18.60770188,711
KZPONVT4X7BBSNS3AXRR3N62JHS2EQPEQM5O2AIATHMKXHTSK34DORKDA4,18.5890013,712
7VD7O7MS46BTKGDHKVKHT6SO2HHZNID4OLHRLIKYOSK6EV4IJ4KAA7N64E,18.26698942,713
KC4UGZY5QNMAXWACPXEMYZ6EY7DSVHF2GPFENSTNPSM5QA5CBVS4UV4UEU,17.58688018,714
C2C7BPHGYXSQHV2N7LRJXIMJTIWFA3M6BDQF7WQA4TYQ5M5MKLBG4V7ZPE,17.5628861,715
BS3AF5G7LACQ53L35HWMCZPGNTIQG2VVUVCGYU4UGKM7UEOOGXEXAZ2DLM,17.333543390000003,716
BH44M7FBHO5HH2OD3ZZQ2TD3AULIOWICICXRTKI3SVFF2DX3CMJVZNW3SY,16.13726133,717
FDUAOMX5MQKQ7V6JX5KL5BQPCD74CSNQFCMGLQ6OZYASKVL6FN3EFFVEOI,15.7826201,718
4PV7DKD7BOHHKYWC4GYKUJXIYLMBGREUX2JL7E3QHPAZBAVJZ4TNAOLHIU,15.43129304,719
NZZVQJ7FEVN6D6UAXCAHEDHS7OX7FRSUCFFWB6J6LFHMESJC5MHL3KD2AE,15.22092968,720
4VP7L3B4W2E53Z4KKVVNNZCZFQIRYWC5ECIUBMSVY6NWYQXR7M42I4L564,15.13339519,721
KCDYIGBZKOQMGR72UVZSMDEN4C2TNVSMRNP2IKCIZHI6UNDGV2Z2HMN7TU,14.73364005,722
LNGOAIE5XH6RX5BDWY6JIBMIASRZVTM4TPA6WUNFJV7VRMMBALR5TPRY7Y,14.09999998,723
N5SQGW3KQINZCCI42JHZHK2LJJBQYZCYVIPREG5UQ7QX6YXVVMCLDVS2ZI,14.09999998,724
6DMFZMT6MLD3GFJHGQU5DE3N4SRG4Q5FG7DZGVLNUKK477WRBMAD6CUHAU,13.60035858,725
D6JD22ECGPFDHPACLSDWDIVYRZW242HUOO7E2WX4FHGXGGJ5WQCC64NIGI,12.60001574,726
D5AYPEVY65B4C7VYVGV5E4GGDDAORM5A55MAGXSUBKBR6HLQSGG3QQERVQ,12.07253597,727
PFDWZUB3C5BO3RHI6GYDKMTEYAJOY43XEE2IDUJHPM4U7TATLI2FGMO7YY,12.03315998,728
BSF3OZ6ANP7B73SHUIC2GOGKP3XZT5YYKVPFEHFCLSHE6KTLSTXGS46BHU,12.0023566,729
MRNU7YKRSXPRCODHIENS5BDPWD2A2UKS7BWWGNZUNK6AFEMVNLQQFAAQZM,10.93165622,730
GIKSR7Q33KWJWUFOYAIEBHRAMLHKDX5SNY7KKIBBODSFC45X6WJ4CPXZLY,10.86419999,731
UVAMLQIPMV5GVKBSCLKNQ7VL6NG7XO6SZEVOGEJS7T34LGZFPTE7HU7EZA,10.192618,732
VK2BDV7B4HLFOIU6VFR3C4RTEI3MLZWUMPMKT565O5LTV6DRJ6PHT3QAP4,9.80634368,733
SJDD2T63AKNOXVBBATNUFSGWPUWZL7Q2NE6J6STGGLM6SWNQBBR4Z36TQA,9.6,734
MXZ6PDPZDAV5NHBORZYJ4V52NDOKUSMP2X5BCQJTROLLXQLUZXWPZP6IQI,9.3096178,735
HYXODJ6HVGZ2C6GOSDMCYMF4762KS5NWGJVCSE2CD6C5US2OCW2OMGWKOU,9.24226963,736
TPYKJEQTLOIDR6YC2W35JDI62UWUG4UN5SOY7DRUWPN3UD6TYG2F4J6YOA,8.91537981,737
VNQYQHTAN4Z2TBT22E7W3A6SCYQW7ZN5TPYGFE3FLYF7OIROQFVEPBULD4,8.87030437,738
UEOKBPAEHWVROHHWVVHK4KBPLRXQLWI7ULEL7GYXSWQYG3VJ4IGCQO7U74,7.24213639,739
D7CRQBNHDSA4WIADZPZ2Z34B4B3MRS5FAJRIE7VOFYG3OFAEYFIUOJV5YQ,7.22963765,740
DZ4IC6AHG4HSVQVSXO6B4AAGIXTUJOII7KA6K2O7CR4XYUTVKM7YVKQ2HU,7.05029999,741
YQ2HIMCM2M6ZPBUNCLHB2K2V6BWAVG3O7GMLI6UJ7CLF66N34EX5V635WQ,7.05,742
Z6OTVYLCW75NLV4I6EG7IPESHKFTELDFGMHFAF5Z34CL56CWK2QWO44TXI,7.05,743
VQLRSSRMTYAD7LBI72LJCDTLGLIYHS3BFF5L3B3I2ED3EEQOLFI3ZPT2BI,7.05,744
MQPKRBHVSTV6IR7T5JGYDDLV7WUM7SQS5XWWJW34UI4FDLM6GAE5K74IVM,7.05,745
JFUWMRYCRLSICLUFLD2GVCSZABZB6XGD2EDGB6VAHURNVQTWK7SQL6GXAE,7.05,746
JTN3QXSCBQBIJA43LLA7VFEHYQQUNSI6BXLSI5NIHX5WGDYDBUB6VDGXU4,7.04999999,747
QOYGXSM32GIEBJDGW3C7BKTLEBVWZLX2UNYTIN6BUAMNA4RKAFBVLQTRUM,7.04999999,748
425ETY7XMNNZAFTWTZNMC2VVJKVNDR6ZQ43FQGYGVZ3C34IAN3AJEISVQA,7.04999999,749
7YVKD3BZEHYSMMG2ZHUT45EMJWPFUFZEFD2PA7TJWUDQWFHUECT3G7D6DA,7.04999999,750
Q6KV5RLBXAIOGDXP4AVD6JCIDSKXMPVBIYJQ2CRH6DZ5KGWVOLACNUDH44,7.04999999,751
AIK2GXC3J2SSMOQ5A7S2TTWNUG7JWZ4WMTNKLXFHEO54EAVDJMT3HYWW74,7.04999999,752
A75PIPJNBWL25HL4LQ2ORJSKMEKAOEMLQFWSQJ6LAO23S7LNJ53PJBGLFU,6.51145543,753
2MUBOPVXEFO42BNVW2MVJ3P2C4C6WHFOUS3PM2JXB2AQKFSEIT6L5JUVNQ,6.3126842,754
SUL3Q6L6A34OK5TA2NGRRDJ7OM5ZILGDXZSQJDCS47SQMCZ3TOUNFI3ZPI,6.04736572,755
AE2HBQFHG7WIOUKC4QNVMFBVUYTP7PPIIR75FSIE27F36DB2QO4XE5LHVY,5.99401456,756
P4N54ISWBMPHUDYCSHZXMN6OAYQGDYE5N3ANCHGW22K2K6764ZYKUDLO4Q,5.73,757
T3H2YNDJMFGSTUS7AHXEDZQEQZF5NWVQ2IFZF3FZNH7FNPUFVXK4NDKG2M,5.63731172,758
3E5LZVAFI2VIRZAV776PH22EUQUCMW4GVHMN33LWIKFF7KVNUSALYPJM3Y,4.77022272,759
7EISH72TGOIOMBHON3G5LE3HIZYORQL5R3KLKPI22YRGLW44JUW4UDNFGA,4.42399304,760
W7V5K5AF3Q73E5D345TKUFGFGYUZ6TLKVYK5EHDXIBWELE3ORAHXM3LUYU,3.7859662,761
FQE4ZOWDISOQMX3XZMANQ23ZGY4YAOEIHSAFK33R7R4UUU5UNKK7NLVJLA,3.69120896,762
D4VAUDZH6DI53I7R4N4CSENNXL5QWOOYQJG4ITOZLAW6NSNO6SAOXWQVD4,3.27341691,763
ORE7KDUZOW7ORM63CT6FMMUK3AO4H3JK24EAT4AWYJCESRNBTLPQSPECN4,2.40864681,764
5LIAUP624NZONRXFO5J4MQGIWM3RBGL5WCBV2SUPFJKIAP3RD42L2UTHWE,2.34485711,765
NGNIG3RKJSAUZO3E3VDE74ADPBH5BYWTC76BVQ72ZMFTFR744RA7W3S77M,1.98146081,766
HUMWI56SW6L5GOD5V47Q2SLF3NNFQ7GLL4COTPPAWCKEGM57IFPDQUQGDY,1.552111,767
MKGELCNOV23RHCJYJQ3CULH5NUOYWF54LCGZNMTSG4BEXLXQL3YITWPSCI,0.96765121,768
57ZWWGD7T7MJHII7AMCD3X6LNKHV4VNG2MQTJMLXDVGXX3UWKZOU4VB4ZM,0.90693909,769
OESIL7YL3DXP7TSHMIJKIYHJXJFS45TWCN4BNF7PYTATKKOXVXZN4SALTM,0.82648335,770
NOLXAGDW6KLLX3GRIVGU72HPHW7WWUN2VE7GUZOLYKEG7FGM6FENVFFEXQ,0.66499997,771
ELEE43DULOAMBQSDLZKBAF7IKGB2CDX3JCZFZK73PCYP5BXNVJ6TCAAG34,0.59931091,772
HXOKZZVTO2FVMNIS3AGVCGHQ2IZAVC7ZXY5NNQ4D7XZBOOM5RUQY27XPDI,0.57996375,773
ANA6GIVNZ2YO25XBSY6PY3EDH4HT4WVNJ6A3QILDXCJO5XTXIL6MRPAXLU,0.55281111,774
XS3SLECQDWSQHWRRGIUEL3HF6KSAAGK72Q43H5AWQONZMDUPBL5REBKOGY,0.42816261,775
UEQL4VO7HZYYDQKSI5NS2QCUY7UTG4PGIO2QFB7GEXQ3MIE236D4JN4AJY,0.42755289,776
2RFIIV4YDLNYERMMB6I3SEDWW24TX4A23BFXFAX2BEMH2VGDTZNKANFSZQ,0.30000753,777
PWBDWVGJ32BVYIY3VEB466OR7H3CIBVUINZP7O2VSCU5ERYBOSQBJ3VH2Y,0.12102964,778
SB6VSY5MKY24ZLORBKEWVEYW5BRGZPILNOSRMCBX7EA6M3NOAT4CH7QHEI,0.1146,779
TYVJYHGPF5ICQOFYYG6AQU32XNQDOG46VMRHHTSP7324BKX34Z2YC3LMUI,0.10799596,780
VSBDWWEAMX55ZNKAJPVD32JCORQWABERELKYHI5X5EMVBVPJTH5J2UHLC4,0.02,781
